

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  6609 ;;Total ram usage:       14 bytes
  6610 ;; Hardware stack levels used: 1
  6611 ;; Hardware stack levels required when called: 1
  6612 ;; This function calls:
  6613 ;;		Nothing
  6614 ;; This function is called by:
  6615 ;;		_LCD_Int
  6616 ;; This function uses a non-reentrant model
  6617 ;;
  6618                           
  6619     08DF                     ___lldiv:	
  6620                           ;psect for function ___lldiv
  6621                           
  6622     08DF                     l2910:	
  6623                           ;incstack = 0
  6624                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  6625                           
  6626     08DF  3000               	movlw	0
  6627     08E0  1283               	bcf	3,5	;RP0=0, select bank0
  6628     08E1  1303               	bcf	3,6	;RP1=0, select bank0
  6629     08E2  00A4               	movwf	___lldiv@quotient+3
  6630     08E3  3000               	movlw	0
  6631     08E4  00A3               	movwf	___lldiv@quotient+2
  6632     08E5  3000               	movlw	0
  6633     08E6  00A2               	movwf	___lldiv@quotient+1
  6634     08E7  3000               	movlw	0
  6635     08E8  00A1               	movwf	___lldiv@quotient
  6636     08E9  0875               	movf	___lldiv@divisor+3,w
  6637     08EA  0474               	iorwf	___lldiv@divisor+2,w
  6638     08EB  0473               	iorwf	___lldiv@divisor+1,w
  6639     08EC  0472               	iorwf	___lldiv@divisor,w
  6640     08ED  1903               	skipnz
  6641     08EE  28F0               	goto	u3951
  6642     08EF  28F1               	goto	u3950
  6643     08F0                     u3951:
  6644     08F0  293E               	goto	l2932
  6645     08F1                     u3950:
  6646     08F1                     l2912:
  6647     08F1  01A5               	clrf	___lldiv@counter
  6648     08F2  0AA5               	incf	___lldiv@counter,f
  6649     08F3  2901               	goto	l2918
  6650     08F4                     l2914:
  6651     08F4  3001               	movlw	1
  6652     08F5  00A0               	movwf	??___lldiv
  6653     08F6                     u3965:
  6654     08F6  1003               	clrc
  6655     08F7  0DF2               	rlf	___lldiv@divisor,f
  6656     08F8  0DF3               	rlf	___lldiv@divisor+1,f
  6657     08F9  0DF4               	rlf	___lldiv@divisor+2,f
  6658     08FA  0DF5               	rlf	___lldiv@divisor+3,f
  6659     08FB  0BA0               	decfsz	??___lldiv,f
  6660     08FC  28F6               	goto	u3965
  6661     08FD                     l2916:
  6662     08FD  3001               	movlw	1
  6663     08FE  00FF               	movwf	btemp+1
  6664     08FF  087F               	movf	btemp+1,w
  6665     0900  07A5               	addwf	___lldiv@counter,f
  6666     0901                     l2918:
  6667     0901  1FF5               	btfss	___lldiv@divisor+3,7
  6668     0902  2904               	goto	u3971
  6669     0903  2905               	goto	u3970
  6670     0904                     u3971:
  6671     0904  28F4               	goto	l2914
  6672     0905                     u3970:
  6673     0905                     l2920:
  6674     0905  3001               	movlw	1
  6675     0906  00A0               	movwf	??___lldiv
  6676     0907                     u3985:
  6677     0907  1003               	clrc
  6678     0908  0DA1               	rlf	___lldiv@quotient,f
  6679     0909  0DA2               	rlf	___lldiv@quotient+1,f
  6680     090A  0DA3               	rlf	___lldiv@quotient+2,f
  6681     090B  0DA4               	rlf	___lldiv@quotient+3,f
  6682     090C  0BA0               	decfsz	??___lldiv,f
  6683     090D  2907               	goto	u3985
  6684     090E                     l2922:
  6685     090E  0875               	movf	___lldiv@divisor+3,w
  6686     090F  0279               	subwf	___lldiv@dividend+3,w
  6687     0910  1D03               	skipz
  6688     0911  291C               	goto	u3995
  6689     0912  0874               	movf	___lldiv@divisor+2,w
  6690     0913  0278               	subwf	___lldiv@dividend+2,w
  6691     0914  1D03               	skipz
  6692     0915  291C               	goto	u3995
  6693     0916  0873               	movf	___lldiv@divisor+1,w
  6694     0917  0277               	subwf	___lldiv@dividend+1,w
  6695     0918  1D03               	skipz
  6696     0919  291C               	goto	u3995
  6697     091A  0872               	movf	___lldiv@divisor,w
  6698     091B  0276               	subwf	___lldiv@dividend,w
  6699     091C                     u3995:
  6700     091C  1C03               	skipc
  6701     091D  291F               	goto	u3991
  6702     091E  2920               	goto	u3990
  6703     091F                     u3991:
  6704     091F  292F               	goto	l2928
  6705     0920                     u3990:
  6706     0920                     l2924:
  6707     0920  0872               	movf	___lldiv@divisor,w
  6708     0921  02F6               	subwf	___lldiv@dividend,f
  6709     0922  0873               	movf	___lldiv@divisor+1,w
  6710     0923  1C03               	skipc
  6711     0924  0F73               	incfsz	___lldiv@divisor+1,w
  6712     0925  02F7               	subwf	___lldiv@dividend+1,f
  6713     0926  0874               	movf	___lldiv@divisor+2,w
  6714     0927  1C03               	skipc
  6715     0928  0F74               	incfsz	___lldiv@divisor+2,w
  6716     0929  02F8               	subwf	___lldiv@dividend+2,f
  6717     092A  0875               	movf	___lldiv@divisor+3,w
  6718     092B  1C03               	skipc
  6719     092C  0F75               	incfsz	___lldiv@divisor+3,w
  6720     092D  02F9               	subwf	___lldiv@dividend+3,f
  6721     092E                     l2926:
  6722     092E  1421               	bsf	___lldiv@quotient,0
  6723     092F                     l2928:
  6724     092F  3001               	movlw	1
  6725     0930                     u4005:
  6726     0930  1003               	clrc
  6727     0931  0CF5               	rrf	___lldiv@divisor+3,f
  6728     0932  0CF4               	rrf	___lldiv@divisor+2,f
  6729     0933  0CF3               	rrf	___lldiv@divisor+1,f
  6730     0934  0CF2               	rrf	___lldiv@divisor,f
  6731     0935  3EFF               	addlw	-1
  6732     0936  1D03               	skipz
  6733     0937  2930               	goto	u4005
  6734     0938                     l2930:
  6735     0938  3001               	movlw	1
  6736     0939  02A5               	subwf	___lldiv@counter,f
  6737     093A  1D03               	btfss	3,2
  6738     093B  293D               	goto	u4011
  6739     093C  293E               	goto	u4010
  6740     093D                     u4011:
  6741     093D  2905               	goto	l2920
  6742     093E                     u4010:
  6743     093E                     l2932:
  6744     093E  0824               	movf	___lldiv@quotient+3,w
  6745     093F  00F5               	movwf	?___lldiv+3
  6746     0940  0823               	movf	___lldiv@quotient+2,w
  6747     0941  00F4               	movwf	?___lldiv+2
  6748     0942  0822               	movf	___lldiv@quotient+1,w
  6749     0943  00F3               	movwf	?___lldiv+1
  6750     0944  0821               	movf	___lldiv@quotient,w
  6751     0945  00F2               	movwf	?___lldiv
  6752     0946                     l346:
  6753     0946  0008               	return
  6754     0947                     __end_of___lldiv:
  6755                           
  6756                           	psect	text21
  6757     0947                     __ptext21:	
  6758 ;; *************** function _LCD_Write *****************
  6759 ;; Defined at:
  6760 ;;		line 38 in file "lcd_msd.c"
  6761 ;; Parameters:    Size  Location     Type
  6762 ;;  character       1    wreg     unsigned char 
  6763 ;;  RS              1    6[COMMON] unsigned char 
  6764 ;; Auto vars:     Size  Location     Type
  6765 ;;  character       1    7[COMMON] unsigned char 
  6766 ;;  data            1    8[COMMON] unsigned char 
  6767 ;; Return value:  Size  Location     Type
  6768 ;;                  1    wreg      void 
  6769 ;; Registers used:
  6770 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6771 ;; Tracked objects:
  6772 ;;		On entry : 0/0
  6773 ;;		On exit  : 0/0
  6774 ;;		Unchanged: 0/0
  6775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6776 ;;      Params:         1       0       0       0       0
  6777 ;;      Locals:         2       0       0       0       0
  6778 ;;      Temps:          0       8       0       0       0
  6779 ;;      Totals:         3       8       0       0       0
  6780 ;;Total ram usage:       11 bytes
  6781 ;; Hardware stack levels used: 1
  6782 ;; Hardware stack levels required when called: 2
  6783 ;; This function calls:
  6784 ;;		_bit_config
  6785 ;; This function is called by:
  6786 ;;		_LCD_Clear
  6787 ;;		_LCD_Goto
  6788 ;;		_LCD_Init
  6789 ;;		_LCD_Int
  6790 ;;		_LCD_Float
  6791 ;;		_LCD_Text
  6792 ;;		_LCD_Char
  6793 ;;		_LCD_Hex
  6794 ;;		_LCD_Bin
  6795 ;; This function uses a non-reentrant model
  6796 ;;
  6797                           
  6798     0947                     _LCD_Write:	
  6799                           ;psect for function _LCD_Write
  6800                           
  6801                           
  6802                           ;incstack = 0
  6803                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6804                           ;LCD_Write@character stored from wreg
  6805     0947  00F7               	movwf	LCD_Write@character
  6806     0948                     l2892:
  6807     0948  1283               	bcf	3,5	;RP0=0, select bank0
  6808     0949  1303               	bcf	3,6	;RP1=0, select bank0
  6809     094A  0806               	movf	6,w	;volatile
  6810     094B                     l2894:
  6811                           
  6812                           ;lcd_msd.c: 41:     data = ((character >> 4) & 0x0F);
  6813     094B  0877               	movf	LCD_Write@character,w
  6814     094C  00BA               	movwf	??_LCD_Write
  6815     094D  3004               	movlw	4
  6816     094E                     u3945:
  6817     094E  1003               	clrc
  6818     094F  0CBA               	rrf	??_LCD_Write,f
  6819     0950  3EFF               	addlw	-1
  6820     0951  1D03               	skipz
  6821     0952  294E               	goto	u3945
  6822     0953  083A               	movf	??_LCD_Write,w
  6823     0954  390F               	andlw	15
  6824     0955  00F8               	movwf	LCD_Write@data
  6825     0956                     l2896:
  6826                           
  6827                           ;lcd_msd.c: 42:     PORTB = bit_config(data, 5, RS);
  6828     0956  0878               	movf	LCD_Write@data,w
  6829     0957  00BA               	movwf	??_LCD_Write
  6830     0958  01BB               	clrf	??_LCD_Write+1
  6831     0959  01BC               	clrf	??_LCD_Write+2
  6832     095A  01BD               	clrf	??_LCD_Write+3
  6833     095B  083D               	movf	??_LCD_Write+3,w
  6834     095C  00A3               	movwf	bit_config@word+3
  6835     095D  083C               	movf	??_LCD_Write+2,w
  6836     095E  00A2               	movwf	bit_config@word+2
  6837     095F  083B               	movf	??_LCD_Write+1,w
  6838     0960  00A1               	movwf	bit_config@word+1
  6839     0961  083A               	movf	??_LCD_Write,w
  6840     0962  00A0               	movwf	bit_config@word
  6841     0963  3000               	movlw	0
  6842     0964  00A7               	movwf	bit_config@bit_number+3
  6843     0965  3000               	movlw	0
  6844     0966  00A6               	movwf	bit_config@bit_number+2
  6845     0967  3000               	movlw	0
  6846     0968  00A5               	movwf	bit_config@bit_number+1
  6847     0969  3005               	movlw	5
  6848     096A  00A4               	movwf	bit_config@bit_number
  6849     096B  0876               	movf	LCD_Write@RS,w
  6850     096C  00BE               	movwf	??_LCD_Write+4
  6851     096D  01BF               	clrf	??_LCD_Write+5
  6852     096E  01C0               	clrf	??_LCD_Write+6
  6853     096F  01C1               	clrf	??_LCD_Write+7
  6854     0970  0841               	movf	??_LCD_Write+7,w
  6855     0971  00AB               	movwf	bit_config@bit_value+3
  6856     0972  0840               	movf	??_LCD_Write+6,w
  6857     0973  00AA               	movwf	bit_config@bit_value+2
  6858     0974  083F               	movf	??_LCD_Write+5,w
  6859     0975  00A9               	movwf	bit_config@bit_value+1
  6860     0976  083E               	movf	??_LCD_Write+4,w
  6861     0977  00A8               	movwf	bit_config@bit_value
  6862     0978  120A  118A  279B  120A  158A  	fcall	_bit_config
  6863     097D  1283               	bcf	3,5	;RP0=0, select bank0
  6864     097E  1303               	bcf	3,6	;RP1=0, select bank0
  6865     097F  0820               	movf	?_bit_config,w
  6866     0980  0086               	movwf	6	;volatile
  6867     0981                     l2898:
  6868                           
  6869                           ;lcd_msd.c: 44:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  6870     0981  1487               	bsf	7,1	;volatile
  6871     0982                     l2900:
  6872     0982  1087               	bcf	7,1	;volatile
  6873     0983                     l2902:
  6874                           
  6875                           ;lcd_msd.c: 46:     data = (character & 0x0F);
  6876     0983  0877               	movf	LCD_Write@character,w
  6877     0984  390F               	andlw	15
  6878     0985  00F8               	movwf	LCD_Write@data
  6879     0986                     l2904:
  6880                           
  6881                           ;lcd_msd.c: 47:     PORTB = bit_config(data, 5, RS);
  6882     0986  0878               	movf	LCD_Write@data,w
  6883     0987  00BA               	movwf	??_LCD_Write
  6884     0988  01BB               	clrf	??_LCD_Write+1
  6885     0989  01BC               	clrf	??_LCD_Write+2
  6886     098A  01BD               	clrf	??_LCD_Write+3
  6887     098B  083D               	movf	??_LCD_Write+3,w
  6888     098C  00A3               	movwf	bit_config@word+3
  6889     098D  083C               	movf	??_LCD_Write+2,w
  6890     098E  00A2               	movwf	bit_config@word+2
  6891     098F  083B               	movf	??_LCD_Write+1,w
  6892     0990  00A1               	movwf	bit_config@word+1
  6893     0991  083A               	movf	??_LCD_Write,w
  6894     0992  00A0               	movwf	bit_config@word
  6895     0993  3000               	movlw	0
  6896     0994  00A7               	movwf	bit_config@bit_number+3
  6897     0995  3000               	movlw	0
  6898     0996  00A6               	movwf	bit_config@bit_number+2
  6899     0997  3000               	movlw	0
  6900     0998  00A5               	movwf	bit_config@bit_number+1
  6901     0999  3005               	movlw	5
  6902     099A  00A4               	movwf	bit_config@bit_number
  6903     099B  0876               	movf	LCD_Write@RS,w
  6904     099C  00BE               	movwf	??_LCD_Write+4
  6905     099D  01BF               	clrf	??_LCD_Write+5
  6906     099E  01C0               	clrf	??_LCD_Write+6
  6907     099F  01C1               	clrf	??_LCD_Write+7
  6908     09A0  0841               	movf	??_LCD_Write+7,w
  6909     09A1  00AB               	movwf	bit_config@bit_value+3
  6910     09A2  0840               	movf	??_LCD_Write+6,w
  6911     09A3  00AA               	movwf	bit_config@bit_value+2
  6912     09A4  083F               	movf	??_LCD_Write+5,w
  6913     09A5  00A9               	movwf	bit_config@bit_value+1
  6914     09A6  083E               	movf	??_LCD_Write+4,w
  6915     09A7  00A8               	movwf	bit_config@bit_value
  6916     09A8  120A  118A  279B  120A  158A  	fcall	_bit_config
  6917     09AD  1283               	bcf	3,5	;RP0=0, select bank0
  6918     09AE  1303               	bcf	3,6	;RP1=0, select bank0
  6919     09AF  0820               	movf	?_bit_config,w
  6920     09B0  0086               	movwf	6	;volatile
  6921     09B1                     l2906:
  6922                           
  6923                           ;lcd_msd.c: 49:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  6924     09B1  1487               	bsf	7,1	;volatile
  6925     09B2                     l2908:
  6926     09B2  1087               	bcf	7,1	;volatile
  6927     09B3                     l114:
  6928     09B3  0008               	return
  6929     09B4                     __end_of_LCD_Write:
  6930                           
  6931                           	psect	text22
  6932     079B                     __ptext22:	
  6933 ;; *************** function _bit_config *****************
  6934 ;; Defined at:
  6935 ;;		line 30 in file "lcd_msd.c"
  6936 ;; Parameters:    Size  Location     Type
  6937 ;;  word            4    0[BANK0 ] unsigned long 
  6938 ;;  bit_number      4    4[BANK0 ] unsigned long 
  6939 ;;  bit_value       4    8[BANK0 ] unsigned long 
  6940 ;; Auto vars:     Size  Location     Type
  6941 ;;  word_temp       4    2[COMMON] unsigned long 
  6942 ;; Return value:  Size  Location     Type
  6943 ;;                  4    0[BANK0 ] unsigned long 
  6944 ;; Registers used:
  6945 ;;		wreg, status,2, status,0, btemp+1
  6946 ;; Tracked objects:
  6947 ;;		On entry : 0/0
  6948 ;;		On exit  : 0/0
  6949 ;;		Unchanged: 0/0
  6950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6951 ;;      Params:         0      12       0       0       0
  6952 ;;      Locals:         4       0       0       0       0
  6953 ;;      Temps:          0      14       0       0       0
  6954 ;;      Totals:         4      26       0       0       0
  6955 ;;Total ram usage:       30 bytes
  6956 ;; Hardware stack levels used: 1
  6957 ;; Hardware stack levels required when called: 1
  6958 ;; This function calls:
  6959 ;;		Nothing
  6960 ;; This function is called by:
  6961 ;;		_LCD_Write
  6962 ;; This function uses a non-reentrant model
  6963 ;;
  6964                           
  6965     079B                     _bit_config:	
  6966                           ;psect for function _bit_config
  6967                           
  6968     079B                     l2884:	
  6969                           ;incstack = 0
  6970                           ; Regs used in _bit_config: [wreg+status,2+status,0+btemp+1]
  6971                           
  6972                           
  6973                           ;lcd_msd.c: 31:     uint32_t word_temp = word;
  6974     079B  1283               	bcf	3,5	;RP0=0, select bank0
  6975     079C  1303               	bcf	3,6	;RP1=0, select bank0
  6976     079D  0823               	movf	bit_config@word+3,w
  6977     079E  00F5               	movwf	bit_config@word_temp+3
  6978     079F  0822               	movf	bit_config@word+2,w
  6979     07A0  00F4               	movwf	bit_config@word_temp+2
  6980     07A1  0821               	movf	bit_config@word+1,w
  6981     07A2  00F3               	movwf	bit_config@word_temp+1
  6982     07A3  0820               	movf	bit_config@word,w
  6983     07A4  00F2               	movwf	bit_config@word_temp
  6984     07A5                     l2886:
  6985                           
  6986                           ;lcd_msd.c: 32:     word_temp ^= (-bit_value ^ word_temp) & (1 << bit_number);
  6987     07A5  0A24               	incf	bit_config@bit_number,w
  6988     07A6  00FF               	movwf	btemp+1
  6989     07A7  3001               	movlw	1
  6990     07A8  00AC               	movwf	??_bit_config
  6991     07A9  3000               	movlw	0
  6992     07AA  00AD               	movwf	??_bit_config+1
  6993     07AB  2FAF               	goto	u3934
  6994     07AC                     u3935:
  6995     07AC  1003               	clrc
  6996     07AD  0DAC               	rlf	??_bit_config,f
  6997     07AE  0DAD               	rlf	??_bit_config+1,f
  6998     07AF                     u3934:
  6999     07AF  0BFF               	decfsz	btemp+1,f
  7000     07B0  2FAC               	goto	u3935
  7001     07B1  082C               	movf	??_bit_config,w
  7002     07B2  00AE               	movwf	??_bit_config+2
  7003     07B3  082D               	movf	??_bit_config+1,w
  7004     07B4  00AF               	movwf	??_bit_config+3
  7005     07B5  3000               	movlw	0
  7006     07B6  1BAF               	btfsc	??_bit_config+3,7
  7007     07B7  30FF               	movlw	255
  7008     07B8  00B0               	movwf	??_bit_config+4
  7009     07B9  00B1               	movwf	??_bit_config+5
  7010     07BA  0872               	movf	bit_config@word_temp,w
  7011     07BB  00B2               	movwf	??_bit_config+6
  7012     07BC  0873               	movf	bit_config@word_temp+1,w
  7013     07BD  00B3               	movwf	??_bit_config+7
  7014     07BE  0874               	movf	bit_config@word_temp+2,w
  7015     07BF  00B4               	movwf	??_bit_config+8
  7016     07C0  0875               	movf	bit_config@word_temp+3,w
  7017     07C1  00B5               	movwf	??_bit_config+9
  7018     07C2  0928               	comf	bit_config@bit_value,w
  7019     07C3  00B6               	movwf	??_bit_config+10
  7020     07C4  0929               	comf	bit_config@bit_value+1,w
  7021     07C5  00B7               	movwf	??_bit_config+11
  7022     07C6  092A               	comf	bit_config@bit_value+2,w
  7023     07C7  00B8               	movwf	??_bit_config+12
  7024     07C8  092B               	comf	bit_config@bit_value+3,w
  7025     07C9  00B9               	movwf	??_bit_config+13
  7026     07CA  0AB6               	incf	??_bit_config+10,f
  7027     07CB  1903               	skipnz
  7028     07CC  0AB7               	incf	??_bit_config+11,f
  7029     07CD  1903               	skipnz
  7030     07CE  0AB8               	incf	??_bit_config+12,f
  7031     07CF  1903               	skipnz
  7032     07D0  0AB9               	incf	??_bit_config+13,f
  7033     07D1  0836               	movf	??_bit_config+10,w
  7034     07D2  06B2               	xorwf	??_bit_config+6,f
  7035     07D3  0837               	movf	??_bit_config+11,w
  7036     07D4  06B3               	xorwf	??_bit_config+7,f
  7037     07D5  0838               	movf	??_bit_config+12,w
  7038     07D6  06B4               	xorwf	??_bit_config+8,f
  7039     07D7  0839               	movf	??_bit_config+13,w
  7040     07D8  06B5               	xorwf	??_bit_config+9,f
  7041     07D9  0832               	movf	??_bit_config+6,w
  7042     07DA  05AE               	andwf	??_bit_config+2,f
  7043     07DB  0833               	movf	??_bit_config+7,w
  7044     07DC  05AF               	andwf	??_bit_config+3,f
  7045     07DD  0834               	movf	??_bit_config+8,w
  7046     07DE  05B0               	andwf	??_bit_config+4,f
  7047     07DF  0835               	movf	??_bit_config+9,w
  7048     07E0  05B1               	andwf	??_bit_config+5,f
  7049     07E1  082E               	movf	??_bit_config+2,w
  7050     07E2  06F2               	xorwf	bit_config@word_temp,f
  7051     07E3  082F               	movf	??_bit_config+3,w
  7052     07E4  06F3               	xorwf	bit_config@word_temp+1,f
  7053     07E5  0830               	movf	??_bit_config+4,w
  7054     07E6  06F4               	xorwf	bit_config@word_temp+2,f
  7055     07E7  0831               	movf	??_bit_config+5,w
  7056     07E8  06F5               	xorwf	bit_config@word_temp+3,f
  7057     07E9                     l2888:
  7058                           
  7059                           ;lcd_msd.c: 33:     return word_temp;
  7060     07E9  0875               	movf	bit_config@word_temp+3,w
  7061     07EA  00A3               	movwf	?_bit_config+3
  7062     07EB  0874               	movf	bit_config@word_temp+2,w
  7063     07EC  00A2               	movwf	?_bit_config+2
  7064     07ED  0873               	movf	bit_config@word_temp+1,w
  7065     07EE  00A1               	movwf	?_bit_config+1
  7066     07EF  0872               	movf	bit_config@word_temp,w
  7067     07F0  00A0               	movwf	?_bit_config
  7068     07F1                     l111:
  7069     07F1  0008               	return
  7070     07F2                     __end_of_bit_config:
  7071                           
  7072                           	psect	text23
  7073     07F2                     __ptext23:	
  7074 ;; *************** function _ADC_Read *****************
  7075 ;; Defined at:
  7076 ;;		line 60 in file "main.c"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;		None
  7079 ;; Auto vars:     Size  Location     Type
  7080 ;;		None
  7081 ;; Return value:  Size  Location     Type
  7082 ;;                  2    2[COMMON] unsigned int 
  7083 ;; Registers used:
  7084 ;;		wreg
  7085 ;; Tracked objects:
  7086 ;;		On entry : 0/0
  7087 ;;		On exit  : 0/0
  7088 ;;		Unchanged: 0/0
  7089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7090 ;;      Params:         2       0       0       0       0
  7091 ;;      Locals:         0       0       0       0       0
  7092 ;;      Temps:          0       0       0       0       0
  7093 ;;      Totals:         2       0       0       0       0
  7094 ;;Total ram usage:        2 bytes
  7095 ;; Hardware stack levels used: 1
  7096 ;; Hardware stack levels required when called: 1
  7097 ;; This function calls:
  7098 ;;		Nothing
  7099 ;; This function is called by:
  7100 ;;		_main
  7101 ;; This function uses a non-reentrant model
  7102 ;;
  7103                           
  7104     07F2                     _ADC_Read:	
  7105                           ;psect for function _ADC_Read
  7106                           
  7107     07F2                     l2592:	
  7108                           ;incstack = 0
  7109                           ; Regs used in _ADC_Read: [wreg]
  7110                           
  7111                           
  7112                           ;main.c: 61:     GO_nDONE = 1;
  7113     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  7114     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  7115     07F4  149F               	bsf	31,1	;volatile
  7116     07F5                     l78:	
  7117                           ;main.c: 62:     while (GO_nDONE);
  7118                           
  7119     07F5  189F               	btfsc	31,1	;volatile
  7120     07F6  2FF8               	goto	u3691
  7121     07F7  2FF9               	goto	u3690
  7122     07F8                     u3691:
  7123     07F8  2FF5               	goto	l78
  7124     07F9                     u3690:
  7125     07F9                     l2594:
  7126                           
  7127                           ;main.c: 63:     return ((ADRESH << 8) + ADRESL);
  7128     07F9  081E               	movf	30,w	;volatile
  7129     07FA  00F3               	movwf	?_ADC_Read+1
  7130     07FB  1683               	bsf	3,5	;RP0=1, select bank1
  7131     07FC  1303               	bcf	3,6	;RP1=0, select bank1
  7132     07FD  081E               	movf	30,w	;volatile
  7133     07FE  00F2               	movwf	?_ADC_Read
  7134     07FF                     l81:
  7135     07FF  0008               	return
  7136     0800                     __end_of_ADC_Read:
  7137                           
  7138                           	psect	text24
  7139     177A                     __ptext24:	
  7140 ;; *************** function _ADC_Init *****************
  7141 ;; Defined at:
  7142 ;;		line 52 in file "main.c"
  7143 ;; Parameters:    Size  Location     Type
  7144 ;;		None
  7145 ;; Auto vars:     Size  Location     Type
  7146 ;;		None
  7147 ;; Return value:  Size  Location     Type
  7148 ;;                  1    wreg      void 
  7149 ;; Registers used:
  7150 ;;		wreg, status,2
  7151 ;; Tracked objects:
  7152 ;;		On entry : 0/0
  7153 ;;		On exit  : 0/0
  7154 ;;		Unchanged: 0/0
  7155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7156 ;;      Params:         0       0       0       0       0
  7157 ;;      Locals:         0       0       0       0       0
  7158 ;;      Temps:          0       0       0       0       0
  7159 ;;      Totals:         0       0       0       0       0
  7160 ;;Total ram usage:        0 bytes
  7161 ;; Hardware stack levels used: 1
  7162 ;; Hardware stack levels required when called: 1
  7163 ;; This function calls:
  7164 ;;		Nothing
  7165 ;; This function is called by:
  7166 ;;		_main
  7167 ;; This function uses a non-reentrant model
  7168 ;;
  7169                           
  7170     177A                     _ADC_Init:	
  7171                           ;psect for function _ADC_Init
  7172                           
  7173     177A                     l2588:	
  7174                           ;incstack = 0
  7175                           ; Regs used in _ADC_Init: [wreg+status,2]
  7176                           
  7177                           
  7178                           ;main.c: 53:     ANSEL = 0b00010000;
  7179     177A  3010               	movlw	16
  7180     177B  1683               	bsf	3,5	;RP0=1, select bank3
  7181     177C  1703               	bsf	3,6	;RP1=1, select bank3
  7182     177D  0088               	movwf	8	;volatile
  7183                           
  7184                           ;main.c: 54:     ADCON0 = 0b10010001;
  7185     177E  3091               	movlw	145
  7186     177F  1283               	bcf	3,5	;RP0=0, select bank0
  7187     1780  1303               	bcf	3,6	;RP1=0, select bank0
  7188     1781  009F               	movwf	31	;volatile
  7189     1782                     l2590:
  7190                           
  7191                           ;main.c: 55:     ADCON1 = 0b00000000;
  7192     1782  1683               	bsf	3,5	;RP0=1, select bank1
