

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
      +                          x30;
  6339     0AF7  304A               	movlw	(low (LCD_Int@buf| 0))& (0+255)
  6340     0AF8  00C8               	movwf	??_LCD_Int
  6341     0AF9  0852               	movf	LCD_Int@i,w
  6342     0AFA  02C8               	subwf	??_LCD_Int,f
  6343     0AFB  0846               	movf	LCD_Int@positions,w
  6344     0AFC  0748               	addwf	??_LCD_Int,w
  6345     0AFD  00C9               	movwf	??_LCD_Int+1
  6346     0AFE  0849               	movf	??_LCD_Int+1,w
  6347     0AFF  3EFF               	addlw	255
  6348     0B00  0084               	movwf	4
  6349     0B01  3000               	movlw	0
  6350     0B02  00A3               	movwf	___llmod@divisor+3
  6351     0B03  3000               	movlw	0
  6352     0B04  00A2               	movwf	___llmod@divisor+2
  6353     0B05  3000               	movlw	0
  6354     0B06  00A1               	movwf	___llmod@divisor+1
  6355     0B07  300A               	movlw	10
  6356     0B08  00A0               	movwf	___llmod@divisor
  6357     0B09  0845               	movf	LCD_Int@value+3,w
  6358     0B0A  00A7               	movwf	___llmod@dividend+3
  6359     0B0B  0844               	movf	LCD_Int@value+2,w
  6360     0B0C  00A6               	movwf	___llmod@dividend+2
  6361     0B0D  0843               	movf	LCD_Int@value+1,w
  6362     0B0E  00A5               	movwf	___llmod@dividend+1
  6363     0B0F  0842               	movf	LCD_Int@value,w
  6364     0B10  00A4               	movwf	___llmod@dividend
  6365     0B11  120A  158A  2024  120A  158A  	fcall	___llmod
  6366     0B16  1283               	bcf	3,5	;RP0=0, select bank0
  6367     0B17  1303               	bcf	3,6	;RP1=0, select bank0
  6368     0B18  0820               	movf	?___llmod,w
  6369     0B19  3E30               	addlw	48
  6370     0B1A  1383               	bcf	3,7	;select IRP bank0
  6371     0B1B  0080               	movwf	0
  6372     0B1C                     l3181:
  6373                           
  6374                           ;lcd_msd.c: 146:         value = value / 10;
  6375     0B1C  3000               	movlw	0
  6376     0B1D  00A3               	movwf	___lldiv@divisor+3
  6377     0B1E  3000               	movlw	0
  6378     0B1F  00A2               	movwf	___lldiv@divisor+2
  6379     0B20  3000               	movlw	0
  6380     0B21  00A1               	movwf	___lldiv@divisor+1
  6381     0B22  300A               	movlw	10
  6382     0B23  00A0               	movwf	___lldiv@divisor
  6383     0B24  0845               	movf	LCD_Int@value+3,w
  6384     0B25  00A7               	movwf	___lldiv@dividend+3
  6385     0B26  0844               	movf	LCD_Int@value+2,w
  6386     0B27  00A6               	movwf	___lldiv@dividend+2
  6387     0B28  0843               	movf	LCD_Int@value+1,w
  6388     0B29  00A5               	movwf	___lldiv@dividend+1
  6389     0B2A  0842               	movf	LCD_Int@value,w
  6390     0B2B  00A4               	movwf	___lldiv@dividend
  6391     0B2C  120A  158A  207A  120A  158A  	fcall	___lldiv
  6392     0B31  1283               	bcf	3,5	;RP0=0, select bank0
  6393     0B32  1303               	bcf	3,6	;RP1=0, select bank0
  6394     0B33  0823               	movf	?___lldiv+3,w
  6395     0B34  00C5               	movwf	LCD_Int@value+3
  6396     0B35  0822               	movf	?___lldiv+2,w
  6397     0B36  00C4               	movwf	LCD_Int@value+2
  6398     0B37  0821               	movf	?___lldiv+1,w
  6399     0B38  00C3               	movwf	LCD_Int@value+1
  6400     0B39  0820               	movf	?___lldiv,w
  6401     0B3A  00C2               	movwf	LCD_Int@value
  6402     0B3B                     l3183:
  6403                           
  6404                           ;lcd_msd.c: 147:     }
  6405     0B3B  3001               	movlw	1
  6406     0B3C  07D2               	addwf	LCD_Int@i,f
  6407     0B3D  1803               	skipnc
  6408     0B3E  0AD3               	incf	LCD_Int@i+1,f
  6409     0B3F  3000               	movlw	0
  6410     0B40  07D3               	addwf	LCD_Int@i+1,f
  6411     0B41                     l3185:
  6412     0B41  0846               	movf	LCD_Int@positions,w
  6413     0B42  00C8               	movwf	??_LCD_Int
  6414     0B43  01C9               	clrf	??_LCD_Int+1
  6415     0B44  0849               	movf	??_LCD_Int+1,w
  6416     0B45  0253               	subwf	LCD_Int@i+1,w
  6417     0B46  1D03               	skipz
  6418     0B47  2B4A               	goto	u4625
  6419     0B48  0848               	movf	??_LCD_Int,w
  6420     0B49  0252               	subwf	LCD_Int@i,w
  6421     0B4A                     u4625:
  6422     0B4A  1C03               	skipc
  6423     0B4B  2B4D               	goto	u4621
  6424     0B4C  2B4E               	goto	u4620
  6425     0B4D                     u4621:
  6426     0B4D  2AF7               	goto	l3179
  6427     0B4E                     u4620:
  6428     0B4E                     l3187:
  6429                           
  6430                           ;lcd_msd.c: 149:     for (i = 0; i < positions - 1; i++)
  6431     0B4E  01D2               	clrf	LCD_Int@i
  6432     0B4F  01D3               	clrf	LCD_Int@i+1
  6433     0B50  2B6D               	goto	l3199
  6434     0B51                     l3189:
  6435                           
  6436                           ;lcd_msd.c: 150:     {;lcd_msd.c: 151:         if (zeros && (buf[i] == 0x30))
  6437     0B51  0847               	movf	LCD_Int@zeros,w
  6438     0B52  1903               	btfsc	3,2
  6439     0B53  2B55               	goto	u4631
  6440     0B54  2B56               	goto	u4630
  6441     0B55                     u4631:
  6442     0B55  2B66               	goto	l3195
  6443     0B56                     u4630:
  6444     0B56                     l3191:
  6445     0B56  0852               	movf	LCD_Int@i,w
  6446     0B57  3E4A               	addlw	(low (LCD_Int@buf| 0))& (0+255)
  6447     0B58  0084               	movwf	4
  6448     0B59  3030               	movlw	48
  6449     0B5A  1383               	bcf	3,7	;select IRP bank0
  6450     0B5B  0600               	xorwf	0,w
  6451     0B5C  1D03               	btfss	3,2
  6452     0B5D  2B5F               	goto	u4641
  6453     0B5E  2B60               	goto	u4640
  6454     0B5F                     u4641:
  6455     0B5F  2B66               	goto	l3195
  6456     0B60                     u4640:
  6457     0B60                     l3193:
  6458                           
  6459                           ;lcd_msd.c: 152:             buf[i] = 0x20;
  6460     0B60  0852               	movf	LCD_Int@i,w
  6461     0B61  3E4A               	addlw	(low (LCD_Int@buf| 0))& (0+255)
  6462     0B62  0084               	movwf	4
  6463     0B63  3020               	movlw	32
  6464     0B64  0080               	movwf	0
  6465     0B65  2B67               	goto	l3197
  6466     0B66                     l3195:
  6467                           
  6468                           ;lcd_msd.c: 154:             zeros = 0;
  6469     0B66  01C7               	clrf	LCD_Int@zeros
  6470     0B67                     l3197:
  6471                           
  6472                           ;lcd_msd.c: 155:     }
  6473     0B67  3001               	movlw	1
  6474     0B68  07D2               	addwf	LCD_Int@i,f
  6475     0B69  1803               	skipnc
  6476     0B6A  0AD3               	incf	LCD_Int@i+1,f
  6477     0B6B  3000               	movlw	0
  6478     0B6C  07D3               	addwf	LCD_Int@i+1,f
  6479     0B6D                     l3199:
  6480     0B6D  0846               	movf	LCD_Int@positions,w
  6481     0B6E  3EFF               	addlw	255
  6482     0B6F  00C8               	movwf	??_LCD_Int
  6483     0B70  30FF               	movlw	255
  6484     0B71  1803               	skipnc
  6485     0B72  3000               	movlw	0
  6486     0B73  00C9               	movwf	??_LCD_Int+1
  6487     0B74  0849               	movf	??_LCD_Int+1,w
  6488     0B75  0253               	subwf	LCD_Int@i+1,w
  6489     0B76  1D03               	skipz
  6490     0B77  2B7A               	goto	u4655
  6491     0B78  0848               	movf	??_LCD_Int,w
  6492     0B79  0252               	subwf	LCD_Int@i,w
  6493     0B7A                     u4655:
  6494     0B7A  1C03               	skipc
  6495     0B7B  2B7D               	goto	u4651
  6496     0B7C  2B7E               	goto	u4650
  6497     0B7D                     u4651:
  6498     0B7D  2B51               	goto	l3189
  6499     0B7E                     u4650:
  6500     0B7E                     l3201:
  6501                           
  6502                           ;lcd_msd.c: 157:     for (i = 0; i < positions; i++)
  6503     0B7E  01D2               	clrf	LCD_Int@i
  6504     0B7F  01D3               	clrf	LCD_Int@i+1
  6505     0B80  2B95               	goto	l3207
  6506     0B81                     l3203:
  6507                           
  6508                           ;lcd_msd.c: 158:         LCD_Write(buf[i], 1);
  6509     0B81  01F7               	clrf	LCD_Write@RS
  6510     0B82  0AF7               	incf	LCD_Write@RS,f
  6511     0B83  0852               	movf	LCD_Int@i,w
  6512     0B84  3E4A               	addlw	(low (LCD_Int@buf| 0))& (0+255)
  6513     0B85  0084               	movwf	4
  6514     0B86  1383               	bcf	3,7	;select IRP bank0
  6515     0B87  0800               	movf	0,w
  6516     0B88  120A  158A  20E2  120A  158A  	fcall	_LCD_Write
  6517     0B8D                     l3205:
  6518     0B8D  3001               	movlw	1
  6519     0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  6520     0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  6521     0B90  07D2               	addwf	LCD_Int@i,f
  6522     0B91  1803               	skipnc
  6523     0B92  0AD3               	incf	LCD_Int@i+1,f
  6524     0B93  3000               	movlw	0
  6525     0B94  07D3               	addwf	LCD_Int@i+1,f
  6526     0B95                     l3207:
  6527     0B95  0846               	movf	LCD_Int@positions,w
  6528     0B96  00C8               	movwf	??_LCD_Int
  6529     0B97  01C9               	clrf	??_LCD_Int+1
  6530     0B98  0849               	movf	??_LCD_Int+1,w
  6531     0B99  0253               	subwf	LCD_Int@i+1,w
  6532     0B9A  1D03               	skipz
  6533     0B9B  2B9E               	goto	u4665
  6534     0B9C  0848               	movf	??_LCD_Int,w
  6535     0B9D  0252               	subwf	LCD_Int@i,w
  6536     0B9E                     u4665:
  6537     0B9E  1C03               	skipc
  6538     0B9F  2BA1               	goto	u4661
  6539     0BA0  2BA2               	goto	u4660
  6540     0BA1                     u4661:
  6541     0BA1  2B81               	goto	l3203
  6542     0BA2                     u4660:
  6543     0BA2                     l153:
  6544     0BA2  0008               	return
  6545     0BA3                     __end_of_LCD_Int:
  6546                           
  6547                           	psect	text19
  6548     0824                     __ptext19:	
  6549 ;; *************** function ___llmod *****************
  6550 ;; Defined at:
  6551 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\llmod.c"
  6552 ;; Parameters:    Size  Location     Type
  6553 ;;  divisor         4    0[BANK0 ] unsigned long 
  6554 ;;  dividend        4    4[BANK0 ] unsigned long 
  6555 ;; Auto vars:     Size  Location     Type
  6556 ;;  counter         1    3[COMMON] unsigned char 
  6557 ;; Return value:  Size  Location     Type
  6558 ;;                  4    0[BANK0 ] unsigned long 
  6559 ;; Registers used:
  6560 ;;		wreg, status,2, status,0, btemp+1
  6561 ;; Tracked objects:
  6562 ;;		On entry : 0/0
  6563 ;;		On exit  : 0/0
  6564 ;;		Unchanged: 0/0
  6565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6566 ;;      Params:         0       8       0       0       0
  6567 ;;      Locals:         1       0       0       0       0
  6568 ;;      Temps:          1       0       0       0       0
  6569 ;;      Totals:         2       8       0       0       0
  6570 ;;Total ram usage:       10 bytes
  6571 ;; Hardware stack levels used: 1
  6572 ;; Hardware stack levels required when called: 1
  6573 ;; This function calls:
  6574 ;;		Nothing
  6575 ;; This function is called by:
  6576 ;;		_main
  6577 ;;		_LCD_Int
  6578 ;; This function uses a non-reentrant model
  6579 ;;
  6580                           
  6581     0824                     ___llmod:	
  6582                           ;psect for function ___llmod
  6583                           
  6584     0824                     l2937:	
  6585                           ;incstack = 0
  6586                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  6587                           
  6588     0824  1283               	bcf	3,5	;RP0=0, select bank0
  6589     0825  1303               	bcf	3,6	;RP1=0, select bank0
  6590     0826  0823               	movf	___llmod@divisor+3,w
  6591     0827  0422               	iorwf	___llmod@divisor+2,w
  6592     0828  0421               	iorwf	___llmod@divisor+1,w
  6593     0829  0420               	iorwf	___llmod@divisor,w
  6594     082A  1903               	skipnz
  6595     082B  282D               	goto	u4071
  6596     082C  282E               	goto	u4070
  6597     082D                     u4071:
  6598     082D  2871               	goto	l2955
  6599     082E                     u4070:
  6600     082E                     l2939:
  6601     082E  01F4               	clrf	___llmod@counter
  6602     082F  0AF4               	incf	___llmod@counter,f
  6603     0830  283E               	goto	l2945
  6604     0831                     l2941:
  6605     0831  3001               	movlw	1
  6606     0832  00F3               	movwf	??___llmod
  6607     0833                     u4085:
  6608     0833  1003               	clrc
  6609     0834  0DA0               	rlf	___llmod@divisor,f
  6610     0835  0DA1               	rlf	___llmod@divisor+1,f
  6611     0836  0DA2               	rlf	___llmod@divisor+2,f
  6612     0837  0DA3               	rlf	___llmod@divisor+3,f
  6613     0838  0BF3               	decfsz	??___llmod,f
  6614     0839  2833               	goto	u4085
  6615     083A                     l2943:
  6616     083A  3001               	movlw	1
  6617     083B  00FF               	movwf	btemp+1
  6618     083C  087F               	movf	btemp+1,w
  6619     083D  07F4               	addwf	___llmod@counter,f
  6620     083E                     l2945:
  6621     083E  1FA3               	btfss	___llmod@divisor+3,7
  6622     083F  2841               	goto	u4091
  6623     0840  2842               	goto	u4090
  6624     0841                     u4091:
  6625     0841  2831               	goto	l2941
  6626     0842                     u4090:
  6627     0842                     l2947:
  6628     0842  0823               	movf	___llmod@divisor+3,w
  6629     0843  0227               	subwf	___llmod@dividend+3,w
  6630     0844  1D03               	skipz
  6631     0845  2850               	goto	u4105
  6632     0846  0822               	movf	___llmod@divisor+2,w
  6633     0847  0226               	subwf	___llmod@dividend+2,w
  6634     0848  1D03               	skipz
  6635     0849  2850               	goto	u4105
  6636     084A  0821               	movf	___llmod@divisor+1,w
  6637     084B  0225               	subwf	___llmod@dividend+1,w
  6638     084C  1D03               	skipz
  6639     084D  2850               	goto	u4105
  6640     084E  0820               	movf	___llmod@divisor,w
  6641     084F  0224               	subwf	___llmod@dividend,w
  6642     0850                     u4105:
  6643     0850  1C03               	skipc
  6644     0851  2853               	goto	u4101
  6645     0852  2854               	goto	u4100
  6646     0853                     u4101:
  6647     0853  2862               	goto	l2951
  6648     0854                     u4100:
  6649     0854                     l2949:
  6650     0854  0820               	movf	___llmod@divisor,w
  6651     0855  02A4               	subwf	___llmod@dividend,f
  6652     0856  0821               	movf	___llmod@divisor+1,w
  6653     0857  1C03               	skipc
  6654     0858  0F21               	incfsz	___llmod@divisor+1,w
  6655     0859  02A5               	subwf	___llmod@dividend+1,f
  6656     085A  0822               	movf	___llmod@divisor+2,w
  6657     085B  1C03               	skipc
  6658     085C  0F22               	incfsz	___llmod@divisor+2,w
  6659     085D  02A6               	subwf	___llmod@dividend+2,f
  6660     085E  0823               	movf	___llmod@divisor+3,w
  6661     085F  1C03               	skipc
  6662     0860  0F23               	incfsz	___llmod@divisor+3,w
  6663     0861  02A7               	subwf	___llmod@dividend+3,f
  6664     0862                     l2951:
  6665     0862  3001               	movlw	1
  6666     0863                     u4115:
  6667     0863  1003               	clrc
  6668     0864  0CA3               	rrf	___llmod@divisor+3,f
  6669     0865  0CA2               	rrf	___llmod@divisor+2,f
  6670     0866  0CA1               	rrf	___llmod@divisor+1,f
  6671     0867  0CA0               	rrf	___llmod@divisor,f
  6672     0868  3EFF               	addlw	-1
  6673     0869  1D03               	skipz
  6674     086A  2863               	goto	u4115
  6675     086B                     l2953:
  6676     086B  3001               	movlw	1
  6677     086C  02F4               	subwf	___llmod@counter,f
  6678     086D  1D03               	btfss	3,2
  6679     086E  2870               	goto	u4121
  6680     086F  2871               	goto	u4120
  6681     0870                     u4121:
  6682     0870  2842               	goto	l2947
  6683     0871                     u4120:
  6684     0871                     l2955:
  6685     0871  0827               	movf	___llmod@dividend+3,w
  6686     0872  00A3               	movwf	?___llmod+3
  6687     0873  0826               	movf	___llmod@dividend+2,w
  6688     0874  00A2               	movwf	?___llmod+2
  6689     0875  0825               	movf	___llmod@dividend+1,w
  6690     0876  00A1               	movwf	?___llmod+1
  6691     0877  0824               	movf	___llmod@dividend,w
  6692     0878  00A0               	movwf	?___llmod
  6693     0879                     l541:
  6694     0879  0008               	return
  6695     087A                     __end_of___llmod:
  6696                           
  6697                           	psect	text20
  6698     087A                     __ptext20:	
  6699 ;; *************** function ___lldiv *****************
  6700 ;; Defined at:
  6701 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  6702 ;; Parameters:    Size  Location     Type
  6703 ;;  divisor         4    0[BANK0 ] unsigned long 
  6704 ;;  dividend        4    4[BANK0 ] unsigned long 
  6705 ;; Auto vars:     Size  Location     Type
  6706 ;;  quotient        4    3[COMMON] unsigned long 
  6707 ;;  counter         1    7[COMMON] unsigned char 
  6708 ;; Return value:  Size  Location     Type
  6709 ;;                  4    0[BANK0 ] unsigned long 
  6710 ;; Registers used:
  6711 ;;		wreg, status,2, status,0, btemp+1
  6712 ;; Tracked objects:
  6713 ;;		On entry : 0/0
  6714 ;;		On exit  : 0/0
  6715 ;;		Unchanged: 0/0
  6716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6717 ;;      Params:         0       8       0       0       0
  6718 ;;      Locals:         5       0       0       0       0
  6719 ;;      Temps:          1       0       0       0       0
  6720 ;;      Totals:         6       8       0       0       0
  6721 ;;Total ram usage:       14 bytes
  6722 ;; Hardware stack levels used: 1
  6723 ;; Hardware stack levels required when called: 1
  6724 ;; This function calls:
  6725 ;;		Nothing
  6726 ;; This function is called by:
  6727 ;;		_LCD_Int
  6728 ;; This function uses a non-reentrant model
  6729 ;;
  6730                           
  6731     087A                     ___lldiv:	
  6732                           ;psect for function ___lldiv
  6733                           
  6734     087A                     l2911:	
  6735                           ;incstack = 0
  6736                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  6737                           
  6738     087A  3000               	movlw	0
  6739     087B  00F7               	movwf	___lldiv@quotient+3
  6740     087C  3000               	movlw	0
  6741     087D  00F6               	movwf	___lldiv@quotient+2
  6742     087E  3000               	movlw	0
  6743     087F  00F5               	movwf	___lldiv@quotient+1
  6744     0880  3000               	movlw	0
  6745     0881  00F4               	movwf	___lldiv@quotient
  6746     0882  1283               	bcf	3,5	;RP0=0, select bank0
  6747     0883  1303               	bcf	3,6	;RP1=0, select bank0
  6748     0884  0823               	movf	___lldiv@divisor+3,w
  6749     0885  0422               	iorwf	___lldiv@divisor+2,w
  6750     0886  0421               	iorwf	___lldiv@divisor+1,w
  6751     0887  0420               	iorwf	___lldiv@divisor,w
  6752     0888  1903               	skipnz
  6753     0889  288B               	goto	u4001
  6754     088A  288C               	goto	u4000
  6755     088B                     u4001:
  6756     088B  28D9               	goto	l2933
  6757     088C                     u4000:
  6758     088C                     l2913:
  6759     088C  01F8               	clrf	___lldiv@counter
  6760     088D  0AF8               	incf	___lldiv@counter,f
  6761     088E  289C               	goto	l2919
  6762     088F                     l2915:
  6763     088F  3001               	movlw	1
  6764     0890  00F3               	movwf	??___lldiv
  6765     0891                     u4015:
  6766     0891  1003               	clrc
  6767     0892  0DA0               	rlf	___lldiv@divisor,f
  6768     0893  0DA1               	rlf	___lldiv@divisor+1,f
  6769     0894  0DA2               	rlf	___lldiv@divisor+2,f
  6770     0895  0DA3               	rlf	___lldiv@divisor+3,f
  6771     0896  0BF3               	decfsz	??___lldiv,f
  6772     0897  2891               	goto	u4015
  6773     0898                     l2917:
  6774     0898  3001               	movlw	1
  6775     0899  00FF               	movwf	btemp+1
  6776     089A  087F               	movf	btemp+1,w
  6777     089B  07F8               	addwf	___lldiv@counter,f
  6778     089C                     l2919:
  6779     089C  1FA3               	btfss	___lldiv@divisor+3,7
  6780     089D  289F               	goto	u4021
  6781     089E  28A0               	goto	u4020
  6782     089F                     u4021:
  6783     089F  288F               	goto	l2915
  6784     08A0                     u4020:
  6785     08A0                     l2921:
  6786     08A0  3001               	movlw	1
  6787     08A1  00F3               	movwf	??___lldiv
  6788     08A2                     u4035:
  6789     08A2  1003               	clrc
  6790     08A3  0DF4               	rlf	___lldiv@quotient,f
  6791     08A4  0DF5               	rlf	___lldiv@quotient+1,f
  6792     08A5  0DF6               	rlf	___lldiv@quotient+2,f
  6793     08A6  0DF7               	rlf	___lldiv@quotient+3,f
  6794     08A7  0BF3               	decfsz	??___lldiv,f
  6795     08A8  28A2               	goto	u4035
  6796     08A9                     l2923:
  6797     08A9  0823               	movf	___lldiv@divisor+3,w
  6798     08AA  0227               	subwf	___lldiv@dividend+3,w
  6799     08AB  1D03               	skipz
  6800     08AC  28B7               	goto	u4045
  6801     08AD  0822               	movf	___lldiv@divisor+2,w
  6802     08AE  0226               	subwf	___lldiv@dividend+2,w
  6803     08AF  1D03               	skipz
  6804     08B0  28B7               	goto	u4045
  6805     08B1  0821               	movf	___lldiv@divisor+1,w
  6806     08B2  0225               	subwf	___lldiv@dividend+1,w
  6807     08B3  1D03               	skipz
  6808     08B4  28B7               	goto	u4045
  6809     08B5  0820               	movf	___lldiv@divisor,w
  6810     08B6  0224               	subwf	___lldiv@dividend,w
  6811     08B7                     u4045:
  6812     08B7  1C03               	skipc
  6813     08B8  28BA               	goto	u4041
  6814     08B9  28BB               	goto	u4040
  6815     08BA                     u4041:
  6816     08BA  28CA               	goto	l2929
  6817     08BB                     u4040:
  6818     08BB                     l2925:
  6819     08BB  0820               	movf	___lldiv@divisor,w
  6820     08BC  02A4               	subwf	___lldiv@dividend,f
  6821     08BD  0821               	movf	___lldiv@divisor+1,w
  6822     08BE  1C03               	skipc
  6823     08BF  0F21               	incfsz	___lldiv@divisor+1,w
  6824     08C0  02A5               	subwf	___lldiv@dividend+1,f
  6825     08C1  0822               	movf	___lldiv@divisor+2,w
  6826     08C2  1C03               	skipc
  6827     08C3  0F22               	incfsz	___lldiv@divisor+2,w
  6828     08C4  02A6               	subwf	___lldiv@dividend+2,f
  6829     08C5  0823               	movf	___lldiv@divisor+3,w
  6830     08C6  1C03               	skipc
  6831     08C7  0F23               	incfsz	___lldiv@divisor+3,w
  6832     08C8  02A7               	subwf	___lldiv@dividend+3,f
  6833     08C9                     l2927:
  6834     08C9  1474               	bsf	___lldiv@quotient,0
  6835     08CA                     l2929:
  6836     08CA  3001               	movlw	1
  6837     08CB                     u4055:
  6838     08CB  1003               	clrc
  6839     08CC  0CA3               	rrf	___lldiv@divisor+3,f
  6840     08CD  0CA2               	rrf	___lldiv@divisor+2,f
  6841     08CE  0CA1               	rrf	___lldiv@divisor+1,f
  6842     08CF  0CA0               	rrf	___lldiv@divisor,f
  6843     08D0  3EFF               	addlw	-1
  6844     08D1  1D03               	skipz
  6845     08D2  28CB               	goto	u4055
  6846     08D3                     l2931:
  6847     08D3  3001               	movlw	1
  6848     08D4  02F8               	subwf	___lldiv@counter,f
  6849     08D5  1D03               	btfss	3,2
  6850     08D6  28D8               	goto	u4061
  6851     08D7  28D9               	goto	u4060
  6852     08D8                     u4061:
  6853     08D8  28A0               	goto	l2921
  6854     08D9                     u4060:
  6855     08D9                     l2933:
  6856     08D9  0877               	movf	___lldiv@quotient+3,w
  6857     08DA  00A3               	movwf	?___lldiv+3
  6858     08DB  0876               	movf	___lldiv@quotient+2,w
  6859     08DC  00A2               	movwf	?___lldiv+2
  6860     08DD  0875               	movf	___lldiv@quotient+1,w
  6861     08DE  00A1               	movwf	?___lldiv+1
  6862     08DF  0874               	movf	___lldiv@quotient,w
  6863     08E0  00A0               	movwf	?___lldiv
  6864     08E1                     l347:
  6865     08E1  0008               	return
  6866     08E2                     __end_of___lldiv:
  6867                           
  6868                           	psect	text21
  6869     08E2                     __ptext21:	
  6870 ;; *************** function _LCD_Write *****************
  6871 ;; Defined at:
  6872 ;;		line 38 in file "lcd_msd.c"
  6873 ;; Parameters:    Size  Location     Type
  6874 ;;  character       1    wreg     unsigned char 
  6875 ;;  RS              1    6[COMMON] unsigned char 
  6876 ;; Auto vars:     Size  Location     Type
  6877 ;;  character       1    7[COMMON] unsigned char 
  6878 ;;  data            1    8[COMMON] unsigned char 
  6879 ;; Return value:  Size  Location     Type
  6880 ;;                  1    wreg      void 
  6881 ;; Registers used:
  6882 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6883 ;; Tracked objects:
  6884 ;;		On entry : 0/0
  6885 ;;		On exit  : 0/0
  6886 ;;		Unchanged: 0/0
  6887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6888 ;;      Params:         1       0       0       0       0
  6889 ;;      Locals:         2       0       0       0       0
  6890 ;;      Temps:          0       8       0       0       0
  6891 ;;      Totals:         3       8       0       0       0
  6892 ;;Total ram usage:       11 bytes
  6893 ;; Hardware stack levels used: 1
  6894 ;; Hardware stack levels required when called: 2
  6895 ;; This function calls:
  6896 ;;		_bit_config
  6897 ;; This function is called by:
  6898 ;;		_LCD_Clear
  6899 ;;		_LCD_Goto
  6900 ;;		_LCD_Init
  6901 ;;		_LCD_Int
  6902 ;;		_LCD_Float
  6903 ;;		_LCD_Text
  6904 ;;		_LCD_Char
  6905 ;;		_LCD_Hex
  6906 ;;		_LCD_Bin
  6907 ;; This function uses a non-reentrant model
  6908 ;;
  6909                           
  6910     08E2                     _LCD_Write:	
  6911                           ;psect for function _LCD_Write
  6912                           
  6913                           
  6914                           ;incstack = 0
  6915                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6916                           ;LCD_Write@character stored from wreg
